Heading,City,Country code,Latitude,Longitude,Cluster K-means,Cluster DBSCAN
El Paso fighting Zika,El Paso,US,31.75872,-106.48693,0,0
Visitor to Cucuta contracts Zika,Cúcuta,CO,7.893910000000001,-72.50782,6,0
Zika now spreading through Jakarta,Jakarta,ID,-6.21462,106.84513000000001,2,2
Salt Lake City tests new cure for Respiratory Syncytial Virus,Salt Lake City,US,40.76078,-111.89105,0,0
Zika San Antonio Patient Speaks Out,San Antonio,US,29.424120000000002,-98.49363000000001,3,0
Ebola outbreak in Kampala,Kampala,UG,0.31628,32.582190000000004,1,3
Precautionary Zika measures in Rockhampton,Rockhampton,AU,-23.38032,150.50595,5,-1
Zika arrives in Tegucigalpa,Tegucigalpa,HN,14.0818,-87.20681,3,0
New Zika Case Confirmed in Belo Horizonte,Belo Horizonte,BR,-19.92083,-43.93778,6,0
Case of Hepatitis E Reported in Melbourne,Melbourne,AU,-37.814,144.96331999999998,5,-1
First Columbus Zika case,Columbus,US,41.42973,-97.36838,3,0
New medicine wipes out Tuberculosis in Taipei,Taipei,TW,25.04776,121.53185,2,2
"Zika Patient in Seminole, Florida",Seminole,US,27.83975,-82.79120999999999,3,0
Antipolo under threat from Zika Virus,Antipolo,PH,14.625779999999999,121.12251,2,2
Spreading Zika reaches Bacoor,Bacoor,PH,14.458960000000001,120.93851000000001,2,2
Can Zika make it here to Vero Beach?,Çan,TR,40.03328,27.052359999999997,4,1
Zika afflicts patient in Calamba,Calamba,PH,14.211670000000002,121.16528000000001,2,2
Hollywood Outbreak Film Premieres,Hollywood,US,34.09834,-118.32673999999999,0,0
Petaling Jaya man ill from Zika,Petaling Jaya,MY,3.1072599999999997,101.60670999999999,2,2
Malaria is Spreading in Johannesburg,Johannesburg,ZA,-26.202270000000002,28.04363,1,3
Authorities are Worried about the Spread of Norovirus in Buenos Aires,Buenos Aires,AR,-34.61315,-58.377230000000004,6,0
Guangzhou Patient in Critical Condition after Contracting Swine Flu,Guangzhou,CN,23.116670000000003,113.25,2,2
Doral hit by Deadly Virus,Doral,US,25.81954,-80.35533000000001,3,0
Tokyo Encounters Severe Symptoms of Meningitis,Tokyo,JP,35.6895,139.69171,2,2
Rabies Exposure in Hamilton,Hamilton,CA,43.25011,-79.84963,3,0
Authorities are Worried about the Spread of Influenza in Savannah,Savannah,US,32.08354,-81.09983000000001,3,0
Zika Outbreak in Hyderabad,Hyderabad,IN,17.38405,78.45636,2,2
Birmingham Residents Recieve Rabies vaccine,Birmingham,GB,52.48141999999999,-1.89983,4,1
Is Zika virus in Majuro?,Majuro,MH,7.08971,171.38027,5,-1
Spreading Zika ruining Cancun fun,Cancún,MX,21.17429,-86.84656,3,0
Cancun hit by Outbreak of Party Fever!,Cancún,MX,21.17429,-86.84656,3,0
HIV has Arrived in Fairfax,Fairfax,US,38.84622,-77.30637,3,0
Spanish Flu Outbreak in Barcelona,Barcelona,ES,41.38879,2.15899,4,1
Santa Barbara tests new cure for Hepatitis C,Santa Barbara,US,34.42083,-119.69819,0,0
Spring break ruined by Zika in Fort Lauderdale,Spring,US,30.07994,-95.41716,3,0
Villavicencio under Zika threat,Villavicencio,CO,4.1419999999999995,-73.62664000000001,6,0
Two more Zika cases confirmed in Laredo,Laredo,US,27.50641,-99.50754,3,0
New Delhi Addressing Zika Concerns,New Delhi,IN,28.635759999999998,77.22445,2,2
"New Zika Case in Kota Kinabalu, Malaysia",Kota Kinabalu,MY,5.9749,116.0724,2,2
New medicine wipes out West Nile Virus in Ventura,Ventura,US,34.27834,-119.29316999999999,0,0
Meningitis re-emerges in Nassau,Nassau,BS,25.05823,-77.34306,3,0
"Zika reaches Johor Bahru, Malaysia",Johor Bahru,MY,1.4655,103.7578,2,2
Nha Trang Zika Outbreak,Nha Trang,VN,12.24507,109.19431999999999,2,2
First Zika Case in Cincinnati,Cincinnati,US,39.127109999999995,-84.51439,3,0
Molo Cholera Spread Causing Concern,Molo,KE,-0.24849000000000002,35.73194,1,3
Norovirus Exposure in Hong Kong,Hong Kong,HK,22.27832,114.17468999999998,2,2
19 new Zika Cases in Sengkang,Sengkang,ID,-4.1279,120.0297,2,2
Zika cases concern Charlotte residents,Charlotte,US,35.227090000000004,-80.84313,3,0
Batangas Tourism Takes a Hit as Virus Spreads,Batangas,PH,13.7567,121.0584,2,2
Johannesburg Patient in Critical Condition after Contracting Pneumonia,Johannesburg,ZA,-26.202270000000002,28.04363,1,3
Outbreak of Zika in Bacolod City,Bacolod City,PH,10.66667,122.95,2,2
Respiratory Syncytial Virus Keeps Spreading in Masaya,Masaya,NI,11.97444,-86.09416999999999,3,0
Spike of Pneumonia Cases in Springfield,Springfield,US,44.046240000000004,-123.02203,0,0
Zika case reported in Jupiter,Jupiter,US,26.93422,-80.09421,3,0
Zika virus confirmed in Westchester,Westchester,US,41.850590000000004,-87.882,3,0
Authorities are Worried about the Spread of Tuberculosis in Abuja,Abuja,NG,9.05785,7.495080000000001,1,-1
Rumors about Hepatitis D Spreading in San Juan Capistrano have been Refuted,San Juan Capistrano,US,33.50169,-117.66255,0,0
The Spread of Measles in Spokane has been Confirmed,Spokane,US,47.659659999999995,-117.42908,0,0
Zika alert for Rio Grande Valley residents,Rio Grande,BR,-32.035,-52.09861,6,0
Zika symptoms spotted in Colombo,Colombo,LK,6.93548,79.84868,2,2
West Nile Virus Outbreak in Louisville,Louisville,US,39.977759999999996,-105.13193000000001,0,0
New details in Baton Rouge cop killings,Baton Rouge,US,30.44332,-91.18746999999999,3,0
Hepatitis B has not Left Florence,Florence,IT,43.77925,11.246260000000001,4,1
More Zika patients reported in Pensacola,Pensacola,US,30.42131,-87.21691,3,0
Outbreak of Zika in Corpus Christi,Corpus Christi,US,27.80058,-97.39638000000001,3,0
How to Avoid Rhinovirus in Lemon Grove,Lemon Grove,US,32.74255,-117.03142,0,0
Rumors about Rotavirus spreading in Huntsville have been refuted,Huntsville,US,30.72353,-95.55078,3,0
Rhinovirus has Arrived in Athens,Athens,GR,37.98376,23.72784,4,1
Outbreak of Zika in Panama City,Panama City,US,30.15946,-85.65983,3,0
Measles has not Left Brooklyn,Brooklyn,US,40.6501,-73.94958000000001,3,0
Escondido neighborhood to get sprayed for Zika virus,Escondido,US,33.119209999999995,-117.08641999999999,0,0
"Zika in Belmont, Belmont worry",Belmont,US,37.52021,-122.2758,0,0
Influenza has not Left Sacramento,Sacramento,US,38.58157,-121.4944,0,0
Veracruz hit by Zika Concerns,Veracruz,MX,19.18095,-96.1429,3,0
Case of Mumps Reported in Dayton,Dayton,US,39.75895,-84.19161,3,0
Authorities are Worried about the Spread of Dengue in Kingston,Kingston,JM,17.997020000000003,-76.79358,3,0
Gainesville Deals with Disease Concerns,Gainesville,US,33.62594,-97.13335,3,0
Montevideo Encounters Severe Symptoms of Rotavirus,Montevideo,UY,-34.90328,-56.188159999999996,6,0
Varicella Keeps Spreading in Detroit,Detroit,US,42.33143,-83.04575,3,0
Arhus is infested with Bronchitis,Århus,DK,56.15674,10.21076,4,1
Zika Troubles come to Niteroi,Niterói,BR,-22.883329999999997,-43.103609999999996,6,0
Zika cases in Singapore reach 393,Singapore,SG,1.28967,103.85007,2,2
Manhattan Residents Recieve HIV vaccine,Manhattan,US,40.783429999999996,-73.96625,3,0
Zika arrives in Miri,Miri,MY,4.39928,113.99163,2,2
Rumors about Dengue Spreading in Syracuse have been Refuted,Syracuse,US,41.08939,-112.06466999999999,0,0
Will Norovirus vaccine help Raleigh?,Raleigh,US,35.7721,-78.63861,3,0
Lower Hospitalization in Auckland after Hepatitis D Vaccine becomes Mandatory,Auckland,NZ,-36.84853,174.76349,5,-1
How to Avoid Gonorrhea in Shreveport,Shreveport,US,32.52515,-93.75018,3,0
Ithaca is infested with Dengue,Ithaca,US,42.44063,-76.49661,3,0
Will MCD vaccine help Strasbourg?,Strasbourg,FR,48.58392,7.7455300000000005,4,1
New medicine wipes out Measles in Fresno,Fresno,US,36.74773,-119.77237,0,0
BREAKING – Zika in Missoula,Missoula,US,46.87215,-113.994,0,0
Zika arrives in Santos,Santos,BR,-23.960829999999998,-46.33361,6,0
Sick Livestock Leads to Serious Trouble for Belfort,Belfort,FR,47.642179999999996,6.85385,4,1
Hepatitis E has not Left Libreville,Libreville,GA,0.39241,9.453560000000001,1,-1
New medicine wipes out Chikungunya in Tucson,Tucson,US,32.221740000000004,-110.92648,0,0
Norovirus has Arrived in Winnipeg,Winnipeg,CA,49.8844,-97.14704,3,0
Hepatitis B Comes to Kansas City,Kansas City,US,39.09973,-94.57857,3,0
More Patients in Cambridge are Getting Diagnosed with Chickenpox,Cambridge,GB,52.2,0.11667000000000001,4,1
Chikungunya Exposure in Toledo,Toledo,US,41.663940000000004,-83.55521,3,0
Is Lafayette prepared to combat Zika?,Lafayette,US,39.9936,-105.08971000000001,0,0
Mecca tests new cure for Chikungunya,Mecca,SA,21.42664,39.82563,1,3
Zika arrives in San Benito,San Benito,GT,16.91675,-89.91898,3,0
Syphilis Outbreak in Harrisburg,Harrisburg,US,40.2737,-76.88441999999999,3,0
Zika Arrives in North Miami,North Miami,US,25.89009,-80.18670999999999,3,0
Urbana Encounters Severe Symptoms of Meningitis,Urbana,US,40.11059,-88.20727,3,0
Pittsburgh Residents Recieve Norovirus vaccine,Pittsburgh,US,40.44062,-79.99589,3,0
Chikungunya Hits Denver,Denver,US,39.73915,-104.9847,0,0
Zika case recorded in Tunapuna »,Tunapuna,TT,10.65245,-61.388780000000004,6,0
Spike of Respiratory Syncytial Virus Cases in Mandalay,Mandalay,MM,21.974729999999997,96.08359,2,2
HIV Keeps Spreading in Boulder,Boulder,US,40.014990000000004,-105.27055,0,0
More Zika patients reported in Joao Pessoa,João Pessoa,BR,-7.115,-34.86306,6,0
Will Tuberculosis vaccine help Rockville?,Rockville,US,39.084,-77.15276,3,0
Mad Cow Disease Re-emerges in Chatham,Chatham,GB,51.37891,0.52786,4,1
Zika Virus Arrives in Ontario,Ontario,US,34.063340000000004,-117.65088999999999,0,0
Mad Cow Disease Hits Naples,Naples,IT,40.85216,14.26811,4,1
More Zika patients reported in Davao,Davao,PH,7.073060000000001,125.61278,2,2
The Spread of Chikungunya in Arcadia has been Confirmed,Arcadia,US,34.13973,-118.03533999999999,0,0
Oxford tests new cure for HIV,Oxford,GB,51.75222,-1.25596,4,1
Outbreak of Zika in Stephenville,Stephenville,US,32.2207,-98.20226,3,0
Providence Encounters Severe Symptoms of Dengue,Providence,US,41.82399,-71.41283,3,0
Tests negative on Windsor Zika carriers,Windsor,CA,42.30008,-83.01654,3,0
Zika battle outlined at Valdosta meeting,Valdosta,US,30.833340000000003,-83.28031999999999,3,0
Zika case reported in Coral Gables,Coral Gables,US,25.72149,-80.26838000000001,3,0
Hepatitis C Outbreak in Danbury,Danbury,US,41.39482,-73.45401,3,0
Chickenpox has Arrived in Chula Vista,Chula Vista,US,32.64005,-117.0842,0,0
Syphilis Hits Jefferson,Jefferson,US,38.86456,-77.18776,3,0
Will HIV vaccine help Las Vegas?,Las Vegas,US,36.17497,-115.13722,0,0
Zika arrives in West Palm Beach,West Palm Beach,US,26.71534,-80.05337,3,0
Mobile authorities confirmed the spread of Bronchitis,Mobile,US,30.694359999999996,-88.04305,3,0
Zika spreads to Daytona Beach,Daytona Beach,US,29.21081,-81.02283,3,0
Lausanne Residents Recieve Meningitis vaccine,Lausanne,CH,46.516000000000005,6.63282,4,1
Rhinovirus Comes to San Jose,San Jose,US,37.33939,-121.89496000000001,0,0
Spike of Chlamydia Cases in Farmington,Farmington,US,40.9805,-111.88743999999998,0,0
Authorities are Worried about the Spread of Rotavirus in Union,Union,US,40.6976,-74.2632,3,0
Rumors about Hepatitis D spreading in Albany have been refuted,Albany,US,44.636509999999994,-123.10593,0,0
Zika symptoms spotted in Bello,Bello,CO,6.33732,-75.55795,6,0
Will Meningitis vaccine help Hamburg?,Hamburg,DE,53.57532,10.01534,4,1
Madera Patient in Critical Condition after Contracting Rabies,Madera,US,36.96134,-120.06071999999999,0,0
Zika Virus Detected in Lubbock,Lubbock,US,33.57786,-101.85517,0,0
Malaria re-emerges in Boise,Boise,US,43.6135,-116.20345,0,0
Varicella re-emerges in Lagos,Lagos,NG,6.45407,3.3946699999999996,1,-1
Vericella spreading in Ibadan,Ibadan,NG,7.377560000000001,3.90591,1,-1
Schools in Birmingham Closed Due to Measles Outbreak,Birmingham,GB,52.48141999999999,-1.89983,4,1
How to Avoid Hepatitis B in Waldorf,Waldorf,US,38.624559999999995,-76.93914000000001,3,0
Tuberculosis Outbreak in Newark,Newark,US,37.52966,-122.04024,0,0
Zika Virus Sparks 'International Concern',Sparks,US,39.534909999999996,-119.75268999999999,0,0
Spike of Chlamydia Cases in Berlin,Berlin,DE,52.52437,13.41053,4,1
Zika-carrying mosquitoes discovered in Ardmore,Ardmore,US,34.17426,-97.14363,3,0
"Zika Mosquitoes May Have Bred in Bromeliads, Florida Officials Say",Florida,CU,21.52536,-78.22579,3,0
More Livestock in Fontainebleau are infected with Mad Cow Disease,Fontainebleau,FR,48.409079999999996,2.7017700000000002,4,1
Frisco Woman Tests Positive For Zika Virus,Frisco,US,33.15067,-96.82361,3,0
Authorities are Worried about the Spread of Norovirus in Dubai,Dubai,AE,25.07725,55.30927,1,-1
Benton Residents Recieve Pneumonia vaccine,Benton,US,34.56454,-92.58683,3,0
Case of Hepatitis A Reported in Calgary,Calgary,CA,51.05011,-114.08528999999999,0,0
Zika Outbreak in Pinewood,Pinewood,US,25.86898,-80.21699,3,0
Will Swine Flu vaccine help Ljubljana?,Ljubljana,SI,46.05108,14.50513,4,1
Bronchitis re-emerges in Tehran,Tehran,IR,35.694390000000006,51.42151,1,3
Mad Cow case in Murcia,Murcia,ES,37.98704,-1.13004,4,1
Mad Cow Disease Spreads to Margate,Margate,GB,51.38132,1.3861700000000001,4,1
Zika Strikes St. Petersburg,St. Petersburg,US,27.77086,-82.67926999999999,3,0
Will the Mad Cow Outbreak Reach Vienna?,Vienna,AT,48.208490000000005,16.37208,4,1
More Patients in Orange are Getting Diagnosed with Chickenpox,Orange,US,33.78779,-117.85311000000002,0,0
Lower Hospitalization in Richmond after Mumps Vaccine becomes Mandatory,Richmond,US,37.935759999999995,-122.34775,0,0
Meningitis re-emerges in Medina,Medina,SA,24.46861,39.61417,1,3
Four cases of Zika in Hidalgo County,Hidalgo,MX,25.97205,-100.45029,3,0
Zika symptoms spotted in Hollywood,Hollywood,US,34.09834,-118.32673999999999,0,0
Zika arrives in Oaxaca,Oaxaca,MX,17.06542,-96.72365,3,0
More people in Durham are infected with Chlamydia every year,Durham,US,35.99403,-78.89862,3,0
Authorities are Worried about the Spread of Gonorrhea in Taoyuan City,Taoyuan City,TW,24.993679999999998,121.29696000000001,2,2
Swine Flu re-emerges in La Jolla,La Jolla,US,32.84727,-117.2742,0,0
Tuberculosis Outbreak in Hartford,Hartford,US,41.763709999999996,-72.68509,3,0
Rumors about Mumps Spreading in New Bedford have been Refuted,New Bedford,US,41.635259999999995,-70.92701,3,0
Respiratory Syncytial Virus Vaccine is now Required in Tulsa,Tulsa,US,36.15398,-95.99277,3,0
More people in Indianapolis are infected with Norovirus every year,Indianapolis,US,39.76838,-86.15804,3,0
Lower Hospitalization in Dhaka after Measles Vaccine becomes Mandatory,Dhaka,BD,23.7104,90.40744000000001,2,2
Albany Residents Recieve Respiratory Syncytial Virus vaccine,Albany,US,44.636509999999994,-123.10593,0,0
Rotavirus Vaccine is now Required in Starkville,Starkville,US,33.45049,-88.81961,3,0
Schools in Yaounde Closed Due to Mumps Outbreak,Yaoundé,CM,3.8666699999999996,11.51667,1,-1
More people in Nadi are infected with HIV every year,Nadi,FJ,-17.80309,177.41617,5,-1
Tocumen tests new cure for Hepatitis A,Tocumen,PA,9.08939,-79.3831,3,0
Phnom Penh hit by Zika Threat,Phnom Penh,KH,11.56245,104.91601000000001,2,2
Zika Troubles come to Harlingen,Harlingen,US,26.19063,-97.6961,3,0
Zika spreads to Barranquilla,Barranquilla,CO,10.968539999999999,-74.78132,3,0
Milwaukee authorities confirmed the spread of Rhinovirus,Milwaukee,US,43.0389,-87.90647,3,0
Mad Cow Disease Hits Rotterdam,Rotterdam,NL,51.9225,4.47917,4,1
Zika symptoms spotted in Arlington,Arlington,US,48.19871,-122.12513999999999,0,0
West Nile Virus Hits Yogyakarta,Yogyakarta,ID,-7.80139,110.36471999999999,2,2
More Patients in Dublin are Getting Diagnosed with Bronchitis,Dublin,IE,53.333059999999996,-6.24889,4,1
Rumors about Tuberculosis Spreading in Baud have been Refuted,Baud,IN,20.83773,84.32618000000001,2,2
Rumors about West Nile Virus Spreading in Salem have been Refuted,Salem,IN,11.65376,78.15538000000001,2,2
St. Catharines Patient in Critical Condition after Contracting Dengue,St. Catharines,CA,43.17126,-79.24266999999999,3,0
More Zika patients reported in Camacari,Camaçari,BR,-12.6975,-38.32417,6,0
Outbreak of Zika in Pasig City,Pasig City,PH,14.586910000000001,121.0614,2,2
Zika Troubles come to Kampong Cham,Kampong Cham,KH,11.99339,105.4635,2,2
Zika case reported in Rizal,Rizal,PH,15.7118,121.1061,2,2
Zika Spreads to Palm Beach Gardens,Palm Beach Gardens,US,26.823390000000003,-80.13865,3,0
More people in Saint Petersburg are infected with Varicella every year,Saint Petersburg,RU,59.93863,30.31413,4,-1
Spike of Herpes Cases in Meriden,Meriden,US,41.53815,-72.80704,3,0
Zika case reported in Abilene,Abilene,US,32.44874,-99.73314,3,0
Outbreak of Zika in Palm Springs,Palm Springs,US,33.8303,-116.54529,0,0
Halifax is infested with Swine Flu,Halifax,CA,44.64533,-63.572390000000006,3,0
Zika arrives in Natal,Natal,BR,-5.795,-35.20944,6,0
Herpes Keeps Spreading in Rochester,Rochester,US,43.15478,-77.61556,3,0
Zika case reported in Phetchabun,Phetchabun,TH,16.41904,101.16056,2,2
How to Avoid Pneumonia in Bullhead City,Bullhead City,US,35.14778,-114.5683,0,0
West Nile Virus re-emerges in Wellington,Wellington,NZ,-41.286640000000006,174.77557,5,-1
Rumors about Pneumonia spreading in Ottawa have been refuted,Ottawa,CA,45.41117,-75.69811999999999,3,0
Meningitis re-emerges in Summerville,Summerville,US,33.0185,-80.17565,3,0
Pneumonia Symptoms Spread all over Bloomington,Bloomington,US,34.07029,-117.39588,0,0
More Patients in Stuttgart are Getting Diagnosed with Rabies,Stuttgart,DE,48.78232,9.177019999999999,4,1
Schools in Glasgow Closed Due to Hepatitis B Outbreak,Glasgow,GB,55.86515,-4.257630000000001,4,1
Phoenix Residents Recieve Syphilis vaccine,Phoenix,US,33.44838,-112.07404,0,0
Spanish flu spreading in Madrid,Madrid,ES,40.4165,-3.70256,4,1
Rabies Hits Madrid,Madrid,ES,40.4165,-3.70256,4,1
Zika Outbreak in Weslaco,Weslaco,US,26.15952,-97.99084,3,0
How to Avoid Chlamydia in Santiago,Santiago,CL,-33.45694,-70.64827,6,0
Rotavirus Vaccine is now Required in Las Cumbres,Las Cumbres,PA,9.089160000000001,-79.52809,3,0
Mumps Symptoms Spread all over Jefferson,Jefferson,US,38.86456,-77.18776,3,0
Mad Cow Outbreak Spreading in Ennis,Ennis,IE,52.84361,-8.98639,4,1
Southampton Patient in Critical Condition after Contracting Tuberculosis,Southampton,GB,50.90395,-1.40428,4,1
The Spread of Rhinovirus in Boardman has been Confirmed,Boardman,US,41.024229999999996,-80.66285,3,0
Richland Center is infested with Hepatitis B,Richland,US,46.28569,-119.28446000000001,0,0
Authorities are Worried about the Spread of Chickenpox in Richmond,Richmond,US,37.935759999999995,-122.34775,0,0
Chikungunya re-emerges in Kobe,Kobe,JP,34.6913,135.183,2,2
Malaria Vaccine is now Required in Schenectady,Schenectady,US,42.814240000000005,-73.93956999999999,3,0
Hepatitis D has Arrived in Grenoble,Grenoble,FR,45.17869,5.71479,4,1
West Nile Virus Symptoms Spread all over Yerevan,Yerevan,AM,40.18111,44.51361,1,3
Zika Outbreak in Sincelejo,Sincelejo,CO,9.30472,-75.39778000000001,3,0
Rumors about HIV spreading in Montpellier have been refuted,Montpellier,FR,43.61092,3.8772300000000004,4,1
Praia tests new cure for Pneumonia,Praia,CV,14.93152,-23.512539999999998,6,-1
Lower Hospitalization in Lakewood after Hepatitis B Vaccine becomes Mandatory,Lakewood,US,47.17176,-122.51846,0,0
Zika spreads to Kuching,Kuching,MY,1.55,110.33333,2,2
Spike of Rotavirus Cases in Omaha,Omaha,US,41.25626,-95.94043,3,0
Tuberculosis re-emerges in Silver Springs,Springs,ZA,-26.25,28.4,1,3
Will West Nile Virus vaccine help Coronado?,Coronado,US,32.68589,-117.18308999999999,0,0
Zika case confirmed in Lorain,Lorain,US,41.45282,-82.18236999999999,3,0
Chickenpox Hits Simpsonville,Simpsonville,US,34.73706,-82.25428000000001,3,0
Framingham Residents Receive Measles vaccine,Framingham,US,42.27926,-71.41617,3,0
Rumors about Mad Cow Disease Brighton have been Refuted,Brighton,GB,50.828379999999996,-0.13947,4,1
